Team,Skill-Gap,num_times_cluster_0,num_times_cluster_1,dominant_cluster,percent_dominant_cluster,sample_size (num_games)
Arsenal,-1,5.0,3.0,0,62.5,8.0
Arsenal,0,3.0,1.0,0,75.0,4.0
Arsenal,1,26.0,0.0,0,100.0,26.0
Leicester City,-1,0.0,12.0,1,100.0,12.0
Leicester City,0,6.0,12.0,1,66.67,18.0
Leicester City,1,6.0,2.0,0,75.0,8.0
Manchester City,-1,0.0,0.0,0,0.0,0.0
Manchester City,0,0.0,0.0,0,0.0,0.0
Manchester City,1,37.0,1.0,0,97.37,38.0
Brighton & Hove Albion,-1,0.0,14.0,1,100.0,14.0
Brighton & Hove Albion,0,7.0,17.0,1,70.83,24.0
Brighton & Hove Albion,1,0.0,0.0,0,0.0,0.0
Chelsea,-1,1.0,3.0,1,75.0,4.0
Chelsea,0,3.0,3.0,0,50.0,6.0
Chelsea,1,28.0,0.0,0,100.0,28.0
Burnley,-1,0.0,10.0,1,100.0,10.0
Burnley,0,2.0,10.0,1,83.33,12.0
Burnley,1,5.0,11.0,1,68.75,16.0
Crystal Palace,-1,1.0,13.0,1,92.86,14.0
Crystal Palace,0,4.0,14.0,1,77.78,18.0
Crystal Palace,1,3.0,3.0,0,50.0,6.0
Huddersfield Town,-1,3.0,15.0,1,83.33,18.0
Huddersfield Town,0,7.0,13.0,1,65.0,20.0
Huddersfield Town,1,0.0,0.0,0,0.0,0.0
Everton,-1,0.0,12.0,1,100.0,12.0
Everton,0,3.0,13.0,1,81.25,16.0
Everton,1,3.0,7.0,1,70.0,10.0
Stoke City,-1,1.0,23.0,1,95.83,24.0
Stoke City,0,4.0,10.0,1,71.43,14.0
Stoke City,1,0.0,0.0,0,0.0,0.0
Manchester United,-1,0.0,2.0,1,100.0,2.0
Manchester United,0,0.0,4.0,1,100.0,4.0
Manchester United,1,25.0,7.0,0,78.12,32.0
West Ham United,-1,0.0,14.0,1,100.0,14.0
West Ham United,0,8.0,14.0,1,63.64,22.0
West Ham United,1,2.0,0.0,0,100.0,2.0
Newcastle United,-1,1.0,13.0,1,92.86,14.0
Newcastle United,0,5.0,13.0,1,72.22,18.0
Newcastle United,1,1.0,5.0,1,83.33,6.0
Tottenham Hotspur,-1,0.0,2.0,1,100.0,2.0
Tottenham Hotspur,0,5.0,1.0,0,83.33,6.0
Tottenham Hotspur,1,27.0,3.0,0,90.0,30.0
Southampton,-1,4.0,14.0,1,77.78,18.0
Southampton,0,13.0,7.0,0,65.0,20.0
Southampton,1,0.0,0.0,0,0.0,0.0
Swansea City,-1,8.0,16.0,1,66.67,24.0
Swansea City,0,5.0,9.0,1,64.29,14.0
Swansea City,1,0.0,0.0,0,0.0,0.0
Liverpool,-1,0.0,2.0,1,100.0,2.0
Liverpool,0,5.0,1.0,0,83.33,6.0
Liverpool,1,27.0,3.0,0,90.0,30.0
Watford,-1,2.0,12.0,1,85.71,14.0
Watford,0,4.0,20.0,1,83.33,24.0
Watford,1,0.0,0.0,0,0.0,0.0
West Bromwich Albion,-1,1.0,27.0,1,96.43,28.0
West Bromwich Albion,0,2.0,8.0,1,80.0,10.0
West Bromwich Albion,1,0.0,0.0,0,0.0,0.0
AFC Bournemouth,-1,2.0,12.0,1,85.71,14.0
AFC Bournemouth,0,6.0,12.0,1,66.67,18.0
AFC Bournemouth,1,3.0,3.0,0,50.0,6.0
Bordeaux,-1,1.0,7.0,1,87.5,8.0
Bordeaux,0,4.0,12.0,1,75.0,16.0
Bordeaux,1,9.0,5.0,0,64.29,14.0
Angers,-1,1.0,15.0,1,93.75,16.0
Angers,0,4.0,16.0,1,80.0,20.0
Angers,1,1.0,1.0,0,50.0,2.0
Nantes,-1,0.0,8.0,1,100.0,8.0
Nantes,0,5.0,13.0,1,72.22,18.0
Nantes,1,3.0,9.0,1,75.0,12.0
Lille,-1,11.0,9.0,0,55.0,20.0
Lille,0,12.0,4.0,0,75.0,16.0
Lille,1,2.0,0.0,0,100.0,2.0
Olympique Lyonnais,-1,0.0,2.0,1,100.0,2.0
Olympique Lyonnais,0,2.0,2.0,0,50.0,4.0
Olympique Lyonnais,1,25.0,7.0,0,78.12,32.0
Strasbourg,-1,4.0,16.0,1,80.0,20.0
Strasbourg,0,4.0,12.0,1,75.0,16.0
Strasbourg,1,0.0,2.0,1,100.0,2.0
Olympique Marseille,-1,0.0,2.0,1,100.0,2.0
Olympique Marseille,0,2.0,2.0,0,50.0,4.0
Olympique Marseille,1,23.0,9.0,0,71.88,32.0
Dijon,-1,1.0,9.0,1,90.0,10.0
Dijon,0,6.0,18.0,1,75.0,24.0
Dijon,1,1.0,3.0,1,75.0,4.0
Metz,-1,8.0,28.0,1,77.78,36.0
Metz,0,1.0,1.0,0,50.0,2.0
Metz,1,0.0,0.0,0,0.0,0.0
Guingamp,-1,1.0,9.0,1,90.0,10.0
Guingamp,0,7.0,17.0,1,70.83,24.0
Guingamp,1,1.0,3.0,1,75.0,4.0
Toulouse,-1,1.0,21.0,1,95.45,22.0
Toulouse,0,3.0,11.0,1,78.57,14.0
Toulouse,1,2.0,0.0,0,100.0,2.0
France,-1,0.0,2.0,1,100.0,2.0
France,0,0.0,4.0,1,100.0,4.0
France,1,16.0,16.0,0,50.0,32.0
Caen,-1,3.0,17.0,1,85.0,20.0
Caen,0,3.0,13.0,1,81.25,16.0
Caen,1,0.0,2.0,1,100.0,2.0
Montpellier,-1,0.0,8.0,1,100.0,8.0
Montpellier,0,7.0,11.0,1,61.11,18.0
Montpellier,1,8.0,4.0,0,66.67,12.0
PSG,-1,0.0,0.0,0,0.0,0.0
PSG,0,0.0,0.0,0,0.0,0.0
PSG,1,37.0,1.0,0,97.37,38.0
Amiens SC,-1,0.0,14.0,1,100.0,14.0
Amiens SC,0,4.0,16.0,1,80.0,20.0
Amiens SC,1,1.0,3.0,1,75.0,4.0
Nice,-1,5.0,3.0,0,62.5,8.0
Nice,0,16.0,0.0,0,100.0,16.0
Nice,1,13.0,1.0,0,92.86,14.0
Saint-Étienne,-1,2.0,6.0,1,75.0,8.0
Saint-Étienne,0,5.0,11.0,1,68.75,16.0
Saint-Étienne,1,10.0,4.0,0,71.43,14.0
Rennes,-1,2.0,6.0,1,75.0,8.0
Rennes,0,4.0,6.0,1,60.0,10.0
Rennes,1,8.0,12.0,1,60.0,20.0
Troyes,-1,4.0,24.0,1,85.71,28.0
Troyes,0,0.0,10.0,1,100.0,10.0
Troyes,1,0.0,0.0,0,0.0,0.0
Bayern München,-1,0.0,0.0,0,0.0,0.0
Bayern München,0,0.0,0.0,0,0.0,0.0
Bayern München,1,32.0,2.0,0,94.12,34.0
Bayer Leverkusen,-1,0.0,2.0,1,100.0,2.0
Bayer Leverkusen,0,8.0,6.0,0,57.14,14.0
Bayer Leverkusen,1,13.0,5.0,0,72.22,18.0
Werder Bremen,-1,1.0,11.0,1,91.67,12.0
Werder Bremen,0,8.0,10.0,1,55.56,18.0
Werder Bremen,1,1.0,3.0,1,75.0,4.0
Hoffenheim,-1,0.0,2.0,1,100.0,2.0
Hoffenheim,0,7.0,7.0,0,50.0,14.0
Hoffenheim,1,10.0,8.0,0,55.56,18.0
Stuttgart,-1,2.0,2.0,0,50.0,4.0
Stuttgart,0,6.0,12.0,1,66.67,18.0
Stuttgart,1,4.0,8.0,1,66.67,12.0
Hertha BSC,-1,0.0,12.0,1,100.0,12.0
Hertha BSC,0,8.0,10.0,1,55.56,18.0
Hertha BSC,1,2.0,2.0,0,50.0,4.0
Freiburg,-1,4.0,14.0,1,77.78,18.0
Freiburg,0,4.0,10.0,1,71.43,14.0
Freiburg,1,1.0,1.0,0,50.0,2.0
Eintracht Frankfurt,-1,2.0,2.0,0,50.0,4.0
Eintracht Frankfurt,0,8.0,12.0,1,60.0,20.0
Eintracht Frankfurt,1,3.0,7.0,1,70.0,10.0
Borussia M'gladbach,-1,2.0,2.0,0,50.0,4.0
Borussia M'gladbach,0,10.0,10.0,0,50.0,20.0
Borussia M'gladbach,1,9.0,1.0,0,90.0,10.0
Köln,-1,10.0,22.0,1,68.75,32.0
Köln,0,1.0,1.0,0,50.0,2.0
Köln,1,0.0,0.0,0,0.0,0.0
Schalke 04,-1,0.0,2.0,1,100.0,2.0
Schalke 04,0,1.0,7.0,1,87.5,8.0
Schalke 04,1,6.0,18.0,1,75.0,24.0
RB Leipzig,-1,0.0,2.0,1,100.0,2.0
RB Leipzig,0,8.0,8.0,0,50.0,16.0
RB Leipzig,1,12.0,4.0,0,75.0,16.0
Hamburger SV,-1,8.0,18.0,1,69.23,26.0
Hamburger SV,0,1.0,7.0,1,87.5,8.0
Hamburger SV,1,0.0,0.0,0,0.0,0.0
Augsburg,-1,3.0,11.0,1,78.57,14.0
Augsburg,0,4.0,12.0,1,75.0,16.0
Augsburg,1,1.0,3.0,1,75.0,4.0
Hannover 96,-1,1.0,15.0,1,93.75,16.0
Hannover 96,0,3.0,13.0,1,81.25,16.0
Hannover 96,1,1.0,1.0,0,50.0,2.0
Mainz 05,-1,0.0,18.0,1,100.0,18.0
Mainz 05,0,3.0,11.0,1,78.57,14.0
Mainz 05,1,1.0,1.0,0,50.0,2.0
Borussia Dortmund,-1,0.0,2.0,1,100.0,2.0
Borussia Dortmund,0,8.0,6.0,0,57.14,14.0
Borussia Dortmund,1,16.0,2.0,0,88.89,18.0
Wolfsburg,-1,6.0,14.0,1,70.0,20.0
Wolfsburg,0,6.0,6.0,0,50.0,12.0
Wolfsburg,1,1.0,1.0,0,50.0,2.0
Villarreal,-1,3.0,5.0,1,62.5,8.0
Villarreal,0,4.0,6.0,1,60.0,10.0
Villarreal,1,8.0,12.0,1,60.0,20.0
Levante,-1,0.0,14.0,1,100.0,14.0
Levante,0,3.0,15.0,1,83.33,18.0
Levante,1,1.0,5.0,1,83.33,6.0
Real Sociedad,-1,7.0,5.0,0,58.33,12.0
Real Sociedad,0,11.0,9.0,0,55.0,20.0
Real Sociedad,1,4.0,2.0,0,66.67,6.0
Celta de Vigo,-1,9.0,3.0,0,75.0,12.0
Celta de Vigo,0,15.0,5.0,0,75.0,20.0
Celta de Vigo,1,3.0,3.0,0,50.0,6.0
Athletic Club,-1,4.0,12.0,1,75.0,16.0
Athletic Club,0,5.0,11.0,1,68.75,16.0
Athletic Club,1,3.0,3.0,0,50.0,6.0
Getafe,-1,0.0,8.0,1,100.0,8.0
Getafe,0,0.0,24.0,1,100.0,24.0
Getafe,1,1.0,5.0,1,83.33,6.0
Atlético Madrid,-1,0.0,2.0,1,100.0,2.0
Atlético Madrid,0,2.0,2.0,0,50.0,4.0
Atlético Madrid,1,14.0,18.0,1,56.25,32.0
Girona,-1,1.0,9.0,1,90.0,10.0
Girona,0,3.0,19.0,1,86.36,22.0
Girona,1,1.0,5.0,1,83.33,6.0
Sevilla,-1,4.0,4.0,0,50.0,8.0
Sevilla,0,7.0,9.0,1,56.25,16.0
Sevilla,1,9.0,5.0,0,64.29,14.0
Espanyol,-1,3.0,9.0,1,75.0,12.0
Espanyol,0,8.0,12.0,1,60.0,20.0
Espanyol,1,1.0,5.0,1,83.33,6.0
Málaga,-1,3.0,31.0,1,91.18,34.0
Málaga,0,0.0,4.0,1,100.0,4.0
Málaga,1,0.0,0.0,0,0.0,0.0
Eibar,-1,3.0,7.0,1,70.0,10.0
Eibar,0,5.0,17.0,1,77.27,22.0
Eibar,1,3.0,3.0,0,50.0,6.0
Barcelona,-1,0.0,0.0,0,0.0,0.0
Barcelona,0,0.0,0.0,0,0.0,0.0
Barcelona,1,37.0,1.0,0,97.37,38.0
Real Betis,-1,5.0,3.0,0,62.5,8.0
Real Betis,0,7.0,5.0,0,58.33,12.0
Real Betis,1,13.0,5.0,0,72.22,18.0
Real Madrid,-1,1.0,1.0,0,50.0,2.0
Real Madrid,0,4.0,0.0,0,100.0,4.0
Real Madrid,1,29.0,3.0,0,90.62,32.0
Deportivo La Coruña,-1,6.0,28.0,1,82.35,34.0
Deportivo La Coruña,0,0.0,4.0,1,100.0,4.0
Deportivo La Coruña,1,0.0,0.0,0,0.0,0.0
Valencia,-1,0.0,2.0,1,100.0,2.0
Valencia,0,2.0,2.0,0,50.0,4.0
Valencia,1,12.0,20.0,1,62.5,32.0
Las Palmas,-1,15.0,19.0,1,55.88,34.0
Las Palmas,0,2.0,2.0,0,50.0,4.0
Las Palmas,1,0.0,0.0,0,0.0,0.0
Deportivo Alavés,-1,0.0,14.0,1,100.0,14.0
Deportivo Alavés,0,1.0,17.0,1,94.44,18.0
Deportivo Alavés,1,0.0,6.0,1,100.0,6.0
Leganés,-1,0.0,16.0,1,100.0,16.0
Leganés,0,0.0,16.0,1,100.0,16.0
Leganés,1,2.0,4.0,1,66.67,6.0
Roma,-1,3.0,1.0,0,75.0,4.0
Roma,0,2.0,2.0,0,50.0,4.0
Roma,1,26.0,4.0,0,86.67,30.0
Atalanta,-1,5.0,5.0,0,50.0,10.0
Atalanta,0,4.0,4.0,0,50.0,8.0
Atalanta,1,16.0,4.0,0,80.0,20.0
Bologna,-1,2.0,18.0,1,90.0,20.0
Bologna,0,6.0,8.0,1,57.14,14.0
Bologna,1,1.0,3.0,1,75.0,4.0
Torino,-1,2.0,10.0,1,83.33,12.0
Torino,0,0.0,6.0,1,100.0,6.0
Torino,1,12.0,8.0,0,60.0,20.0
Milan,-1,3.0,3.0,0,50.0,6.0
Milan,0,6.0,6.0,0,50.0,12.0
Milan,1,14.0,6.0,0,70.0,20.0
Crotone,-1,0.0,20.0,1,100.0,20.0
Crotone,0,5.0,11.0,1,68.75,16.0
Crotone,1,0.0,2.0,1,100.0,2.0
Napoli,-1,0.0,0.0,0,0.0,0.0
Napoli,0,2.0,0.0,0,100.0,2.0
Napoli,1,33.0,3.0,0,91.67,36.0
Hellas Verona,-1,5.0,31.0,1,86.11,36.0
Hellas Verona,0,0.0,2.0,1,100.0,2.0
Hellas Verona,1,0.0,0.0,0,0.0,0.0
Internazionale,-1,0.0,4.0,1,100.0,4.0
Internazionale,0,5.0,1.0,0,83.33,6.0
Internazionale,1,26.0,2.0,0,92.86,28.0
Fiorentina,-1,5.0,5.0,0,50.0,10.0
Fiorentina,0,2.0,6.0,1,75.0,8.0
Fiorentina,1,13.0,7.0,0,65.0,20.0
Juventus,-1,0.0,0.0,0,0.0,0.0
Juventus,0,0.0,2.0,1,100.0,2.0
Juventus,1,33.0,3.0,0,91.67,36.0
Cagliari,-1,1.0,19.0,1,95.0,20.0
Cagliari,0,3.0,11.0,1,78.57,14.0
Cagliari,1,1.0,3.0,1,75.0,4.0
Lazio,-1,0.0,4.0,1,100.0,4.0
Lazio,0,1.0,5.0,1,83.33,6.0
Lazio,1,22.0,6.0,0,78.57,28.0
SPAL,-1,1.0,19.0,1,95.0,20.0
SPAL,0,4.0,10.0,1,71.43,14.0
SPAL,1,3.0,1.0,0,75.0,4.0
Sampdoria,-1,2.0,10.0,1,83.33,12.0
Sampdoria,0,2.0,4.0,1,66.67,6.0
Sampdoria,1,19.0,1.0,0,95.0,20.0
Benevento,-1,11.0,25.0,1,69.44,36.0
Benevento,0,1.0,1.0,0,50.0,2.0
Benevento,1,0.0,0.0,0,0.0,0.0
Genoa,-1,3.0,17.0,1,85.0,20.0
Genoa,0,5.0,9.0,1,64.29,14.0
Genoa,1,2.0,2.0,0,50.0,4.0
Sassuolo,-1,1.0,19.0,1,95.0,20.0
Sassuolo,0,3.0,11.0,1,78.57,14.0
Sassuolo,1,1.0,3.0,1,75.0,4.0
Udinese,-1,4.0,16.0,1,80.0,20.0
Udinese,0,4.0,10.0,1,71.43,14.0
Udinese,1,2.0,2.0,0,50.0,4.0
Chievo,-1,1.0,19.0,1,95.0,20.0
Chievo,0,6.0,8.0,1,57.14,14.0
Chievo,1,3.0,1.0,0,75.0,4.0
